58.29,2024-09-14 11:36:00.822222,2024-09-14T11:36:02.341424
48.89,2024-09-14 11:36:03.824340,2024-09-14T11:36:04.343541
48.89,2024-09-14 11:36:03.824340,2024-09-14T11:36:05.345783
51.8,2024-09-14 11:36:06.827653,2024-09-14T11:36:07.348421
51.8,2024-09-14 11:36:06.827653,2024-09-14T11:36:08.349969
0.12,2024-09-17 00:05:53.923049,2024-09-17T00:05:54.816927
0.12,2024-09-17 00:05:53.923049,2024-09-17T00:05:55.827058
0.12,2024-09-17 00:05:56.424420,2024-09-17T00:05:56.836311
0.12,2024-09-17 00:05:56.424420,2024-09-17T00:05:57.837731
0.16,2024-09-17 00:05:58.925902,2024-09-17T00:05:59.868237
0.16,2024-09-17 00:05:58.925902,2024-09-17T00:06:00.885983
0.23,2024-09-17 00:06:01.427164,2024-09-17T00:06:01.903584
0.23,2024-09-17 00:06:01.427164,2024-09-17T00:06:02.913611
0.25,2024-09-17 00:06:03.928055,2024-09-17T00:06:04.923937
0.14,2024-09-17 00:06:06.429107,2024-09-17T00:06:06.934690
0.14,2024-09-17 00:06:06.429107,2024-09-17T00:06:07.944295
0.22,2024-09-17 00:06:08.930338,2024-09-17T00:06:08.953896
0.22,2024-09-17 00:06:08.930338,2024-09-17T00:06:09.955535
0.18,2024-09-17 00:06:11.431938,2024-09-17T00:06:11.965425
0.18,2024-09-17 00:06:11.431938,2024-09-17T00:06:12.967137
0.27,2024-09-17 00:06:13.932968,2024-09-17T00:06:13.977403
0.27,2024-09-17 00:06:13.932968,2024-09-17T00:06:14.979044
0.25,2024-09-17 00:06:16.434785,2024-09-17T00:06:16.989087
0.25,2024-09-17 00:06:16.434785,2024-09-17T00:06:17.997743
0.19,2024-09-17 00:06:18.935959,2024-09-17T00:06:19.007075
0.19,2024-09-17 00:06:18.935959,2024-09-17T00:06:20.009252
0.11,2024-09-17 00:06:21.437620,2024-09-17T00:06:22.011842
0.11,2024-09-17 00:06:21.437620,2024-09-17T00:06:23.021022
0.26,2024-09-17 00:06:23.938709,2024-09-17T00:06:24.031414
0.26,2024-09-17 00:06:23.938709,2024-09-17T00:06:25.032987
0.21,2024-09-17 00:06:26.440558,2024-09-17T00:06:27.042939
0.21,2024-09-17 00:06:26.440558,2024-09-17T00:06:28.052954
0.2,2024-09-17 00:06:28.941820,2024-09-17T00:06:29.062581
