55.16,2024-09-14 19:00:27.684609,2024-09-14T19:00:27.736531
55.16,2024-09-14 19:00:27.684609,2024-09-14T19:00:28.747357
53.1,2024-09-14 19:00:30.685959,2024-09-14T19:00:30.756798
53.1,2024-09-14 19:00:30.685959,2024-09-14T19:00:31.757943
43.85,2024-09-14 19:00:33.687044,2024-09-14T19:00:33.761155
43.85,2024-09-14 19:00:33.687044,2024-09-14T19:00:34.770334
47.33,2024-09-14 19:00:36.688580,2024-09-14T19:00:36.772339
47.33,2024-09-14 19:00:36.688580,2024-09-14T19:00:37.774367
53.31,2024-09-14 19:00:39.689775,2024-09-14T19:00:39.785008
53.31,2024-09-14 19:00:39.689775,2024-09-14T19:00:40.793952
55.78,2024-09-14 19:00:42.690807,2024-09-14T19:00:42.803564
55.78,2024-09-14 19:00:42.690807,2024-09-14T19:00:43.804943
50.96,2024-09-14 19:00:45.692054,2024-09-14T19:00:45.807921
50.96,2024-09-14 19:00:45.692054,2024-09-14T19:00:46.818540
51.44,2024-09-14 19:00:48.693232,2024-09-14T19:00:48.827919
51.44,2024-09-14 19:00:48.693232,2024-09-14T19:00:49.829340
52.66,2024-09-14 19:00:51.694144,2024-09-14T19:00:51.839234
52.66,2024-09-14 19:00:51.694144,2024-09-14T19:00:52.849573
58.58,2024-09-14 19:00:54.695323,2024-09-14T19:00:54.858788
58.58,2024-09-14 19:00:54.695323,2024-09-14T19:00:55.860244
58.58,2024-09-14 19:00:54.695323,2024-09-14T19:02:23.698775
58.58,2024-09-14 19:00:54.695323,2024-09-14T19:02:24.700751
58.58,2024-09-14 19:00:54.695323,2024-09-14T19:02:25.710016
58.58,2024-09-14 19:00:54.695323,2024-09-14T19:02:26.719757
58.58,2024-09-14 19:00:54.695323,2024-09-14T19:02:27.729168
58.58,2024-09-14 19:00:54.695323,2024-09-14T19:02:28.738967
38.27,2024-09-14 19:02:30.486425,2024-09-14T19:02:30.749034
38.27,2024-09-14 19:02:30.486425,2024-09-14T19:02:31.758171
49.23,2024-09-14 19:02:33.488029,2024-09-14T19:02:33.769219
49.23,2024-09-14 19:02:33.488029,2024-09-14T19:02:34.778854
47.02,2024-09-14 19:02:36.489205,2024-09-14T19:02:36.781523
47.02,2024-09-14 19:02:36.489205,2024-09-14T19:02:37.792599
50.65,2024-09-14 19:02:39.490881,2024-09-14T19:02:39.802836
50.65,2024-09-14 19:02:39.490881,2024-09-14T19:02:40.812804
51.65,2024-09-14 19:02:42.492889,2024-09-14T19:02:42.822537
51.65,2024-09-14 19:02:42.492889,2024-09-14T19:02:43.824439
56.14,2024-09-14 19:02:45.494689,2024-09-14T19:02:45.834707
56.14,2024-09-14 19:02:45.494689,2024-09-14T19:02:46.837051
45.71,2024-09-14 19:02:48.496412,2024-09-14T19:02:48.838653
45.71,2024-09-14 19:02:48.496412,2024-09-14T19:02:49.848018
55.58,2024-09-14 19:02:51.497430,2024-09-14T19:02:51.857468
55.58,2024-09-14 19:02:51.497430,2024-09-14T19:02:52.867219
43.73,2024-09-14 19:02:54.498391,2024-09-14T19:02:54.878765
43.73,2024-09-14 19:02:54.498391,2024-09-14T19:02:55.889064
56.83,2024-09-14 19:02:57.499645,2024-09-14T19:02:57.897973
56.83,2024-09-14 19:02:57.499645,2024-09-14T19:02:58.900197
54.59,2024-09-14 19:03:00.501416,2024-09-14T19:03:00.910044
54.59,2024-09-14 19:03:00.501416,2024-09-14T19:03:01.920233
45.94,2024-09-14 19:03:03.502760,2024-09-14T19:03:03.923235
45.94,2024-09-14 19:03:03.502760,2024-09-14T19:03:04.933269
45.95,2024-09-14 19:03:06.504373,2024-09-14T19:03:06.943302
45.95,2024-09-14 19:03:06.504373,2024-09-14T19:03:07.953609
52.59,2024-09-14 19:03:09.506284,2024-09-14T19:03:09.963803
52.59,2024-09-14 19:03:09.506284,2024-09-14T19:03:10.983281
47.46,2024-09-14 19:03:12.507939,2024-09-14T19:03:12.993656
47.46,2024-09-14 19:03:12.507939,2024-09-14T19:03:14.003166
47.12,2024-09-14 19:03:15.509282,2024-09-14T19:03:16.023680
47.12,2024-09-14 19:03:15.509282,2024-09-14T19:03:17.026293
52.46,2024-09-14 19:03:18.510869,2024-09-14T19:03:19.028801
52.46,2024-09-14 19:03:18.510869,2024-09-14T19:03:20.039835
43.55,2024-09-14 19:03:21.512483,2024-09-14T19:03:22.049293
43.55,2024-09-14 19:03:21.512483,2024-09-14T19:03:23.059884
42.03,2024-09-14 19:03:24.514822,2024-09-14T19:03:25.071033
42.03,2024-09-14 19:03:24.514822,2024-09-14T19:03:26.080225
51.22,2024-09-14 19:03:27.516740,2024-09-14T19:03:28.090055
51.22,2024-09-14 19:03:27.516740,2024-09-14T19:03:29.091791
47.31,2024-09-14 19:03:30.518585,2024-09-14T19:03:31.102456
47.31,2024-09-14 19:03:30.518585,2024-09-14T19:03:32.112686
50.19,2024-09-14 19:03:33.519789,2024-09-14T19:03:34.122052
50.19,2024-09-14 19:03:33.519789,2024-09-14T19:03:35.131784
52.72,2024-09-14 19:03:36.521758,2024-09-14T19:03:37.142910
52.72,2024-09-14 19:03:36.521758,2024-09-14T19:03:38.144410
44.21,2024-09-14 19:03:39.523276,2024-09-14T19:03:40.154545
44.21,2024-09-14 19:03:39.523276,2024-09-14T19:03:41.156613
53.67,2024-09-14 19:03:42.525479,2024-09-14T19:03:43.167611
53.67,2024-09-14 19:03:42.525479,2024-09-14T19:03:44.169387
46.44,2024-09-14 19:03:45.526928,2024-09-14T19:03:46.171723
46.44,2024-09-14 19:03:45.526928,2024-09-14T19:03:47.181723
51.7,2024-09-14 19:03:48.528231,2024-09-14T19:03:49.184637
51.7,2024-09-14 19:03:48.528231,2024-09-14T19:03:50.194334
48.43,2024-09-14 19:03:51.530160,2024-09-14T19:03:52.204767
48.43,2024-09-14 19:03:51.530160,2024-09-14T19:03:53.214476
53.06,2024-09-14 19:03:54.531893,2024-09-14T19:03:55.216573
53.06,2024-09-14 19:03:54.531893,2024-09-14T19:03:56.226152
49.09,2024-09-14 19:03:57.533119,2024-09-14T19:03:58.236843
49.09,2024-09-14 19:03:57.533119,2024-09-14T19:03:59.238885
42.6,2024-09-14 19:04:00.534313,2024-09-14T19:04:01.241235
42.6,2024-09-14 19:04:00.534313,2024-09-14T19:04:02.251576
48.09,2024-09-14 19:04:03.535804,2024-09-14T19:04:04.261832
48.09,2024-09-14 19:04:03.535804,2024-09-14T19:04:05.271345
51.02,2024-09-14 19:04:06.537762,2024-09-14T19:04:07.283177
51.02,2024-09-14 19:04:06.537762,2024-09-14T19:04:08.285045
55.52,2024-09-14 19:04:09.539860,2024-09-14T19:04:10.287988
55.52,2024-09-14 19:04:09.539860,2024-09-14T19:04:11.298209
46.41,2024-09-14 19:04:12.541023,2024-09-14T19:04:13.300360
46.41,2024-09-14 19:04:12.541023,2024-09-14T19:04:14.302142
55.8,2024-09-14 19:04:15.542518,2024-09-14T19:04:16.313475
55.8,2024-09-14 19:04:15.542518,2024-09-14T19:04:17.322677
42.58,2024-09-14 19:04:18.544532,2024-09-14T19:04:19.334293
42.58,2024-09-14 19:04:18.544532,2024-09-14T19:04:20.344041
48.61,2024-09-14 19:04:21.545973,2024-09-14T19:04:22.354113
48.61,2024-09-14 19:04:21.545973,2024-09-14T19:04:23.356167
53.36,2024-09-14 19:04:24.548222,2024-09-14T19:04:25.358921
53.36,2024-09-14 19:04:24.548222,2024-09-14T19:04:26.368866
58.46,2024-09-14 19:04:27.549747,2024-09-14T19:04:28.371324
58.46,2024-09-14 19:04:27.549747,2024-09-14T19:04:29.373639
47.83,2024-09-14 19:04:30.551778,2024-09-14T19:04:31.384925
47.83,2024-09-14 19:04:30.551778,2024-09-14T19:04:32.393530
54.71,2024-09-14 19:04:33.553526,2024-09-14T19:04:34.403544
54.71,2024-09-14 19:04:33.553526,2024-09-14T19:04:35.413095
49.43,2024-09-14 19:04:36.555113,2024-09-14T19:04:37.422574
49.43,2024-09-14 19:04:36.555113,2024-09-14T19:04:38.424575
51.2,2024-09-14 19:04:39.557056,2024-09-14T19:04:40.427089
51.2,2024-09-14 19:04:39.557056,2024-09-14T19:04:41.436934
42.91,2024-09-14 19:04:42.558918,2024-09-14T19:04:43.440006
42.91,2024-09-14 19:04:42.558918,2024-09-14T19:04:44.442029
45.73,2024-09-14 19:04:45.560339,2024-09-14T19:04:46.452124
45.73,2024-09-14 19:04:45.560339,2024-09-14T19:04:47.463578
44.84,2024-09-14 19:04:48.561566,2024-09-14T19:04:49.465621
44.84,2024-09-14 19:04:48.561566,2024-09-14T19:04:50.475871
51.23,2024-09-14 19:04:51.562914,2024-09-14T19:04:52.478830
51.23,2024-09-14 19:04:51.562914,2024-09-14T19:04:53.480902
49.41,2024-09-14 19:04:54.563770,2024-09-14T19:04:55.483639
49.41,2024-09-14 19:04:54.563770,2024-09-14T19:04:56.493750
47.42,2024-09-14 19:04:57.565322,2024-09-14T19:04:58.496826
47.42,2024-09-14 19:04:57.565322,2024-09-14T19:04:59.498619
54.13,2024-09-14 19:05:00.566470,2024-09-14T19:05:01.500250
54.13,2024-09-14 19:05:00.566470,2024-09-14T19:05:02.510538
49.3,2024-09-14 19:05:03.567677,2024-09-14T19:05:04.521417
49.3,2024-09-14 19:05:03.567677,2024-09-14T19:05:05.523212
53.95,2024-09-14 19:05:06.569248,2024-09-14T19:05:07.525391
53.95,2024-09-14 19:05:06.569248,2024-09-14T19:05:08.535480
50.91,2024-09-14 19:05:09.570837,2024-09-14T19:05:10.537612
50.91,2024-09-14 19:05:09.570837,2024-09-14T19:05:11.547400
45.88,2024-09-14 19:05:12.572362,2024-09-14T19:05:13.550715
45.88,2024-09-14 19:05:12.572362,2024-09-14T19:05:14.553105
50.68,2024-09-14 19:05:15.573958,2024-09-14T19:05:16.555975
