50.52, 2024-09-13T17:21:04.368145,2024-09-13T17:21:04.833199
50.17, 2024-09-13T17:28:28.609496,2024-09-13T17:29:46.509758
53.87,2024-09-13 17:39:55.459519,2024-09-13T17:39:56.760353
52.29,2024-09-13 17:40:46.486675,2024-09-13T17:40:48.372282
55.42,2024-09-13 17:41:43.517657,2024-09-13T17:41:43.820718
55.42,2024-09-13 17:41:43.517657,2024-09-13T17:41:44.830307
56.17,2024-09-13 17:41:46.519542,2024-09-13T17:41:46.842100
56.17,2024-09-13 17:41:46.519542,2024-09-13T17:41:47.853050
59.09,2024-09-13 17:41:49.521163,2024-09-13T17:41:49.863222
59.09,2024-09-13 17:41:49.521163,2024-09-13T17:41:50.872582
51.03,2024-09-13 17:41:52.522466,2024-09-13T17:41:52.883717
51.03,2024-09-13 17:41:52.522466,2024-09-13T17:41:53.885700
43.84,2024-09-13 17:41:55.523885,2024-09-13T17:41:55.897149
43.84,2024-09-13 17:41:55.523885,2024-09-13T17:41:56.899505
43.53,2024-09-13 17:41:58.525674,2024-09-13T17:41:58.909984
43.53,2024-09-13 17:41:58.525674,2024-09-13T17:41:59.911918
48.49,2024-09-13 17:42:01.526877,2024-09-13T17:42:01.923233
48.49,2024-09-13 17:42:01.526877,2024-09-13T17:42:02.932797
46.39,2024-09-13 17:42:04.528621,2024-09-13T17:42:04.935097
46.39,2024-09-13 17:42:04.528621,2024-09-13T17:42:05.937982
53.11,2024-09-13 17:42:07.530532,2024-09-13T17:42:07.940431
53.11,2024-09-13 17:42:07.530532,2024-09-13T17:42:08.949588
55.46,2024-09-13 17:42:10.531974,2024-09-13T17:42:10.960056
55.46,2024-09-13 17:42:10.531974,2024-09-13T17:42:11.971413
54.55,2024-09-13 17:42:13.534075,2024-09-13T17:42:13.982560
54.55,2024-09-13 17:42:13.534075,2024-09-13T17:42:14.985226
51.51,2024-09-13 17:42:16.535734,2024-09-13T17:42:16.995874
51.51,2024-09-13 17:42:16.535734,2024-09-13T17:42:17.998223
51.76,2024-09-13 17:42:19.537121,2024-09-13T17:42:20.000736
51.76,2024-09-13 17:42:19.537121,2024-09-13T17:42:21.011679
44.01,2024-09-13 17:42:22.538661,2024-09-13T17:42:23.021848
44.01,2024-09-13 17:42:22.538661,2024-09-13T17:42:24.031418
49.86,2024-09-13 17:42:25.540951,2024-09-13T17:42:26.040981
49.86,2024-09-13 17:42:25.540951,2024-09-13T17:42:27.043300
44.39,2024-09-13 17:42:28.542876,2024-09-13T17:42:29.053280
44.39,2024-09-13 17:42:28.542876,2024-09-13T17:42:30.055373
50.4,2024-09-13 17:42:31.544997,2024-09-13T17:42:32.065296
50.4,2024-09-13 17:42:31.544997,2024-09-13T17:42:33.074858
48.93,2024-09-13 17:42:34.547639,2024-09-13T17:42:35.077287
48.93,2024-09-13 17:42:34.547639,2024-09-13T17:42:36.088062
40.11,2024-09-13 17:42:37.549974,2024-09-13T17:42:38.090116
40.11,2024-09-13 17:42:37.549974,2024-09-13T17:42:39.100074
40.64,2024-09-13 17:42:40.552059,2024-09-13T17:42:41.110878
40.64,2024-09-13 17:42:40.552059,2024-09-13T17:42:42.121645
44.19,2024-09-13 17:42:43.554530,2024-09-13T17:42:44.131991
44.19,2024-09-13 17:42:43.554530,2024-09-13T17:42:45.141745
54.67,2024-09-13 17:42:46.556104,2024-09-13T17:42:47.151948
54.67,2024-09-13 17:42:46.556104,2024-09-13T17:42:48.162347
52.61,2024-09-13 17:42:49.558532,2024-09-13T17:42:50.173070
52.61,2024-09-13 17:42:49.558532,2024-09-13T17:42:51.182184
52.66,2024-09-13 17:42:52.559737,2024-09-13T17:42:53.192868
52.66,2024-09-13 17:42:52.559737,2024-09-13T17:42:54.195456
47.19,2024-09-13 17:42:55.561226,2024-09-13T17:42:56.206698
47.19,2024-09-13 17:42:55.561226,2024-09-13T17:42:57.209097
48.67,2024-09-13 17:42:58.562859,2024-09-13T17:42:59.211959
48.67,2024-09-13 17:42:58.562859,2024-09-13T17:43:00.222708
52.69,2024-09-13 17:43:01.563774,2024-09-13T17:43:02.224783
52.69,2024-09-13 17:43:01.563774,2024-09-13T17:43:03.235585
53.16,2024-09-13 17:43:04.564903,2024-09-13T17:43:05.246167
53.16,2024-09-13 17:43:04.564903,2024-09-13T17:43:06.248633
41.52,2024-09-13 17:43:07.566719,2024-09-13T17:43:08.251521
41.52,2024-09-13 17:43:07.566719,2024-09-13T17:43:09.262108
52.02,2024-09-13 17:43:10.568246,2024-09-13T17:43:11.272629
52.02,2024-09-13 17:43:10.568246,2024-09-13T17:43:12.274517
52.65,2024-09-13 17:43:13.570186,2024-09-13T17:43:14.282292
52.65,2024-09-13 17:43:13.570186,2024-09-13T17:43:15.293362
50.53,2024-09-13 17:43:16.571988,2024-09-13T17:43:17.296364
50.53,2024-09-13 17:43:16.571988,2024-09-13T17:43:18.306384
44.01,2024-09-13 17:43:19.573363,2024-09-13T17:43:20.316909
44.01,2024-09-13 17:43:19.573363,2024-09-13T17:43:21.326605
54.91,2024-09-13 17:43:22.574891,2024-09-13T17:43:23.336969
54.91,2024-09-13 17:43:22.574891,2024-09-13T17:43:24.347293
45.62,2024-09-13 17:43:25.576795,2024-09-13T17:43:26.357733
45.62,2024-09-13 17:43:25.576795,2024-09-13T17:43:27.367483
52.61,2024-09-13 17:43:28.579013,2024-09-13T17:43:29.377854
52.61,2024-09-13 17:43:28.579013,2024-09-13T17:43:30.387972
43.17,2024-09-13 17:43:31.580935,2024-09-13T17:43:32.390740
43.17,2024-09-13 17:43:31.580935,2024-09-13T17:43:33.400981
42.41,2024-09-13 17:43:34.582230,2024-09-13T17:43:35.411442
42.41,2024-09-13 17:43:34.582230,2024-09-13T17:43:36.422803
48.17,2024-09-13 17:43:37.584368,2024-09-13T17:43:38.434164
48.17,2024-09-13 17:43:37.584368,2024-09-13T17:43:39.444282
57.4,2024-09-13 17:43:40.586505,2024-09-13T17:43:41.454770
57.4,2024-09-13 17:43:40.586505,2024-09-13T17:43:42.464466
57.42,2024-09-13 17:43:43.588997,2024-09-13T17:43:44.474681
